sexo,rango_edad,rango_salarial,ta
1,E8,W10,1
2,E8,W2,3
1,E5,W2,4
1,E3,W5,13
1,E6,W2,2
1,E3,W2,2
2,E6,W2,3
1,E6,W5,5
1,E11,W2,1
1,E6,W5,1
1,E6,W2,1
1,E4,W3,12
2,E7,W2,4
1,E5,W8,1
1,E4,W3,1
1,E3,W4,1
2,E8,W17,1
1,E6,W3,1
1,E7,W2,24
2,E9,W3,5
1,E3,W9,1
2,E3,W3,2
2,E7,W2,3
1,E4,W2,2
1,E2,W2,8
1,E7,W2,1
1,E10,W2,2
2,E7,W6,2
1,E6,W9,2
1,E2,W3,1
1,E6,W3,2
1,E5,W2,8
1,E6,W5,1
2,E8,W5,1
2,E7,W5,38
1,E3,W3,9
1,E7,W3,10
1,E8,W6,1
2,E9,W8,1
2,E6,W3,1
1,E3,W5,3
2,E6,W5,1
2,E6,W4,3
2,E7,W3,5
2,E8,W8,2
1,E12,W9,1
1,E11,W2,2
2,E3,W2,1
2,E9,W10,1
1,E3,W4,5
2,E6,W3,3
2,E12,W3,2
2,E7,W5,1
1,E4,W3,9
1,E5,W8,1
1,E8,W2,1
2,E7,W3,1
1,E3,W2,3
1,E9,W2,2
1,E6,W2,1
1,E8,W2,22
1,E3,W3,8
1,E10,W5,1
1,E6,W6,7
1,E8,W2,21
2,E3,W5,1
1,E6,W2,3
1,E6,W2,4
2,E7,W4,1
2,E9,W7,4
1,E6,W3,2
1,E14,NA,0
1,E12,W2,1
1,E11,W1,2
2,E6,W2,1
1,E1,NA,0
2,E8,W2,1
2,E9,W3,1
1,E14,W2,1
1,E2,W2,7
1,E5,W4,1
2,E4,W10,1
2,E3,W2,130
1,E3,W2,1
2,E6,W3,1
1,E7,W2,2
1,E7,W5,1
2,E9,W3,7
2,E8,W3,6
1,E3,W2,2
2,E4,W8,1
2,E5,W4,4
2,E6,W2,1
1,E11,W2,19
1,E4,W2,8
1,E8,W2,8
2,E7,W18,1
1,E9,W2,1
1,E5,W4,2
1,E9,W2,1
1,E6,W5,7
2,E2,W2,10
1,E9,W4,1
1,E7,W15,1
1,E6,W3,2
1,E5,W3,2
2,E3,W2,82
2,E7,W7,1
1,E4,W3,3
1,E11,W2,3
1,E4,W2,1
1,E7,W3,5
2,E5,W8,1
1,E11,W2,1
1,E8,W5,1
1,E6,W6,1
1,E5,W5,3
2,E3,W2,12
1,E11,W2,1
2,E8,W2,17
2,E8,W3,5
2,E5,W7,1
1,E5,W17,1
2,E8,W18,6
1,E9,W2,4
1,E11,W15,1
1,E11,W9,1
1,E5,W5,16
1,E5,W3,1
2,E3,W3,11
2,E4,W3,1
1,E7,W14,1
2,E7,W2,3
1,E5,W2,16
1,E5,W9,7
2,E6,W2,2
2,E2,W2,1
2,E5,W12,1
2,E4,W4,11
1,E7,W2,31
2,E7,W10,23
1,E6,W10,3
1,E5,W3,2
2,E5,W14,8
2,E5,W3,2
1,E6,W3,26
1,E8,W6,2
2,E3,W2,18
1,E5,W6,3
1,E3,W3,5
2,E4,W3,1
2,E6,W2,1
2,E7,W4,1
2,E5,W2,1
2,E8,W4,8
1,E10,W7,1
2,E7,W2,8
2,E9,W3,1
1,E11,W2,1
2,E5,W2,12
1,E11,W2,4
1,E5,W5,1
1,E3,W2,1
2,E5,W14,1
2,E6,W3,1
2,E6,W2,2
1,E9,W2,1
1,E10,W11,1
1,E4,W10,7
1,E7,W3,1
1,E4,W3,1
2,E7,W2,1
1,E6,W10,1
2,E6,W13,1
2,E5,W6,24
2,E2,W2,23
1,E5,W2,2
1,E4,W3,1
1,E7,W3,8
1,E4,W6,14
2,E11,W2,1
2,E5,W2,4
1,E4,W4,1
1,E9,W2,4
1,E9,W2,1
2,E5,W3,1
1,E4,W10,7
2,E7,W3,3
1,E5,W3,3
1,E6,W2,92
1,E7,W14,1
2,E4,W3,1
1,E9,W2,1
1,E5,W2,4
1,E7,W2,4
1,E7,W2,2
1,E9,W2,2
2,E6,W11,1
1,E4,W5,1
1,E8,W4,5
2,E10,W18,1
2,E8,W14,1
1,E7,W3,1
1,E9,W3,5
2,E8,W3,2
2,E11,W9,1
1,E6,W2,2
2,E2,W2,1
2,E6,W6,2
2,E5,W2,10
1,E11,W5,1
2,E6,W3,1
2,E9,W2,1
2,E8,W2,3
1,E8,W2,2
1,E5,W2,12
1,E6,W3,4
1,E4,W7,1
2,E9,W3,1
2,E6,W2,16
1,E8,W3,2
1,E7,W2,9
1,E6,W4,1
1,E5,W4,15
2,E9,W8,1
2,E5,W5,5
1,E5,W7,5
1,E5,W4,3
1,E10,W5,1
1,E6,W3,3
1,E7,W17,1
1,E2,W3,1
2,E4,W4,1
1,E10,W7,2
2,E4,W2,6
2,E9,W6,2
2,E8,W4,1
1,E4,W3,9
1,E6,W2,1
1,E6,W4,1
1,E5,W2,2
1,E9,W2,5
1,E2,W2,10
1,E14,W2,1
1,E5,W7,1
2,E10,W2,1
2,E5,W3,1
2,E11,W16,1
1,E5,W2,14
2,E5,W8,1
2,E6,W5,2
1,E7,W3,2
1,E4,W2,1
1,E4,W2,2
1,E9,W8,1
1,E6,W9,1
1,E7,W2,1
1,E4,W7,1
1,E5,W3,4
2,E6,W2,3
2,E8,W3,1
2,E6,W3,3
2,E8,W9,1
1,E1,W3,1
1,E3,W5,1
2,E6,W8,2
1,E9,W6,1
1,E6,W3,1
1,E11,W2,1
2,E4,W4,1
1,E7,W5,2
1,E10,W2,2
2,E9,W7,18
1,E6,W4,7
2,E5,W2,9
1,E9,W3,9
1,E9,W3,1
2,E10,W2,3
1,E7,W10,1
2,E11,W3,1
1,E4,W2,5
1,E11,W2,2
1,E4,W12,4
2,E6,W4,7
1,E5,W5,1
1,E6,W4,2
2,E6,W17,2
2,E8,W2,8
1,E10,W2,1
1,E10,W3,1
2,E10,W4,1
2,E8,W9,1
1,E7,W3,1
1,E7,W2,1
1,E9,W2,25
2,E8,W9,1
1,E8,W6,9
1,E8,W5,3
2,E4,W7,12
2,E6,W5,1
2,E4,W3,1
1,E5,W7,1
2,E2,W2,1
1,E6,W3,1
2,E6,W2,4
1,E4,W2,1
1,E8,W5,1
1,E6,W9,1
2,E7,W3,1
1,E8,W6,8
2,E8,W3,1
2,E5,W4,3
1,E5,W3,10
2,E5,W2,3
1,E8,W6,2
2,E7,W3,5
2,E9,W12,4
1,E8,W5,1
1,E5,W6,2
1,E5,W2,1
1,E4,W7,2
2,E3,W5,1
1,E5,W18,1
1,E6,W2,1
2,E8,W5,6
2,E9,W2,1
1,E3,W5,1
1,E4,W13,5
1,E9,W2,2
2,E5,W4,1
1,E9,W8,2
1,E11,W2,14
1,E9,W7,2
1,E5,W2,10
2,E6,W3,1
1,E9,W18,11
1,E4,W2,1
1,E5,W4,19
1,E6,W2,22
1,E6,W2,1
1,E6,W2,2
2,E6,W3,2
1,E4,W3,2
1,E14,W3,1
1,E9,W3,10
2,E3,W6,3
2,E6,W2,1
2,E12,W2,1
1,E9,W5,1
1,E8,W5,1
1,E8,W5,1
1,E10,W2,11
1,E6,W16,1
1,E3,W2,3
1,E10,W12,1
2,E10,W2,4
2,E12,W3,1
2,E10,W10,1
1,E12,W5,1
2,E4,W4,1
1,E6,W7,3
2,E9,W6,1
1,E3,W2,2
1,E14,W2,1
1,E7,W7,1
2,E7,W2,1
1,E9,W2,2
1,E4,W3,2
1,E6,W4,1
1,E7,W4,12
1,E11,W4,1
1,E11,W3,1
2,E3,W2,1
1,E7,W2,1
1,E4,W3,5
2,E7,W6,2
2,E6,W3,1
2,E6,W5,1
2,E2,W2,1
1,E7,W4,1
2,E10,W7,1
2,E6,W2,1
1,E6,W2,8
1,E8,W4,1
1,E11,W2,1
1,E4,W3,2
1,E7,W2,4
1,E10,W2,34
1,E9,W6,1
1,E6,W4,4
2,E6,W2,1
1,E10,W2,1
1,E8,W2,38
2,E10,W2,1
1,E6,W14,1
1,E5,W5,1
1,E3,W2,1
1,E6,W3,1
2,E5,NA,0
1,E7,W3,2
1,E2,W2,5
1,E6,W4,1
2,E8,W3,1
1,E4,W4,1
2,E4,W1,1
1,E10,W3,1
1,E5,W3,2
1,E5,W2,1
2,E6,W18,2
1,E4,W3,1
1,E6,W2,3
1,E4,W4,3
2,E5,W3,2
2,E10,W8,1
1,E5,W2,1
2,E5,W3,2
1,E3,W6,2
1,E12,W2,1
1,E8,W6,3
1,E4,W4,5
1,E6,W2,3
2,E7,W2,4
2,E10,W4,1
2,E3,W2,12
1,E4,W18,1
1,E3,W4,3
2,E3,W4,67
1,E12,W5,1
2,E8,W5,2
2,E4,W2,2
1,E7,W14,2
1,E5,W4,1
1,E9,W2,1
2,E8,W2,1
1,E5,W2,3
1,E9,W2,4
1,E9,W6,13
2,E5,W4,1
2,E9,W10,1
2,E7,W2,3
1,E4,W2,1
2,E8,W2,1
1,E8,W6,1
2,E3,W3,4
1,E7,W2,23
1,E10,W6,8
1,E7,W5,12
1,E9,W3,18
1,E14,W2,1
2,E8,W7,1
1,E3,W11,1
2,E4,W2,1
2,E8,W14,1
1,E6,W18,1
1,E8,W8,1
1,E11,W2,1
1,E3,W4,1
1,E5,W5,5
1,E6,W2,1
1,E8,W2,2
2,E6,W2,1
2,E11,W2,1
2,E7,W4,4
2,E8,W3,3
2,E4,W2,9
2,E10,W2,1
1,E3,W3,9
1,E10,W2,1
2,E4,W3,2
2,E12,W6,4
1,E10,W5,1
1,E8,W2,6
2,E4,W5,22
1,E6,W3,2
2,E6,W2,7
1,E6,W2,2
1,E10,W2,1
1,E5,W2,1
1,E6,W2,1
1,E3,W2,2
1,E4,W2,3
1,E6,W2,3
1,E8,W15,1
1,E9,W3,1
2,E3,W3,11
1,E9,W2,3
2,E8,W3,3
1,E7,W6,2
2,E7,W5,1
2,E4,W5,1
1,E3,W3,5
2,E11,W3,1
2,E4,W2,1
2,E1,NA,0
2,E6,W3,3
2,E8,W18,2
2,E7,W9,2
1,E8,W9,4
1,E3,W6,2
1,E6,W8,2
1,E6,W10,1
1,E5,W7,1
2,E7,W5,1
1,E6,W2,1
1,E10,W6,1
1,E4,W2,1
1,E4,W12,1
1,E5,W10,8
2,E4,W2,9
2,E10,W2,58
1,E6,W10,1
2,E7,W2,1
1,E8,W7,1
1,E10,NA,4
1,E10,W2,3
2,E7,W9,1
2,E9,W14,1
2,E4,W3,3
1,E8,W2,1
2,E7,W11,1
1,E9,W12,1
2,E9,W2,34
2,E8,W8,1
1,E7,W2,3
2,E9,W5,2
1,E9,W6,1
1,E5,W5,6
2,E4,W2,1
1,E10,W5,1
2,E7,W2,2
1,E4,W10,7
2,E6,W8,1
1,E3,W2,27
1,E9,W5,1
2,E4,W2,6
2,E6,W3,5
1,E4,W4,1
2,E5,W4,15
2,E5,W6,1
1,E6,W14,1
2,E11,W2,1
2,E9,W3,1
1,E6,W2,3
2,E6,W3,3
1,E4,W5,2
1,E5,W13,1
1,E13,W2,1
1,E6,W17,1
2,E7,W5,2
2,E7,W2,1
1,E11,W3,1
1,E11,W3,3
1,E7,W6,4
1,E3,W2,1
1,E7,W6,1
2,E8,W16,1
2,E3,W3,5
1,E11,W4,1
1,E7,W5,1
2,E5,W9,2
1,E6,W7,1
1,E6,W2,4
2,E7,W3,3
1,E10,W3,2
2,E6,W7,1
1,E4,W2,6
1,E11,W7,1
2,E13,W2,1
2,E5,W2,1
1,E8,W2,1
2,E6,W4,1
1,E9,W5,1
2,E7,W2,1
1,E9,W7,2
2,E6,W2,2
2,E5,W15,1
1,E8,W3,4
2,E5,W9,6
2,E9,W4,1
1,E11,W3,1
1,E6,W4,1
1,E6,W2,1
2,E6,W4,2
2,E5,W2,1
1,E10,W6,5
1,E9,W2,2
1,E5,W6,2
1,E4,W3,1
1,E4,W6,2
1,E7,W2,2
2,E6,W4,2
1,E6,W2,5
2,E5,W5,1
1,E9,W2,1
1,E3,W2,29
1,E4,W8,1
2,E5,W2,12
1,E4,W3,1
1,E6,NA,3
1,E4,W5,1
1,E5,W7,20
1,E8,W3,1
1,E10,W4,2
2,E9,W4,1
2,E6,W7,1
2,E10,W2,1
2,E7,W7,1
2,E5,W8,1
1,E11,W3,1
2,E6,W5,2
1,E6,W2,2
1,E9,W2,1
2,E3,W3,1
1,E11,W6,1
1,E5,W3,3
1,E5,W9,1
1,E9,W3,1
2,E3,W2,2
1,E12,W10,1
1,E7,W3,5
2,E7,W5,1
2,E10,W3,2
2,E10,W2,5
1,E5,W5,3
1,E7,W6,1
2,E6,W2,2
2,E8,W4,3
2,E7,W4,1
1,E6,W10,3
1,E5,W3,5
2,E8,W4,5
1,E7,W4,3
1,E9,W2,1
2,E5,W2,2
2,E5,W2,109
1,E5,W3,1
1,E5,W6,1
1,E7,W2,1
1,E9,W18,3
1,E5,W3,6
1,E3,W9,1
2,E10,W5,213
1,E4,W3,2
1,E5,W3,1
1,E7,W2,1
2,E9,W3,1
1,E10,W2,1
1,E5,W5,1
2,E4,W3,1
2,E8,W4,21
1,E10,W12,2
1,E10,W3,1
2,E9,W9,1
1,E9,W2,1
2,E7,W3,5
1,E2,W2,5
1,E9,W2,6
1,E5,W2,5
2,E4,W3,152
1,E9,W2,1
1,E10,W2,1
1,E11,W2,1
1,E5,W4,9
1,E5,W2,22
2,E9,W2,1
1,E8,W2,1
1,E12,W2,1
2,E7,W6,1
1,E5,W2,2
1,E7,W3,2
1,E8,W17,1
1,E5,W2,2
1,E4,W9,2
2,E5,W3,17
1,E3,W8,1
2,E4,W8,2
1,E4,W2,4
1,E5,W6,4
1,E9,W2,22
1,E8,W1,1
1,E11,W2,6
1,E6,W2,3
1,E4,W5,4
1,E11,W3,2
2,E11,W4,4
2,E7,W12,1
1,E3,W2,1
1,E9,W7,10
2,E5,W4,1
2,E7,W12,1
2,E9,W3,1
2,E6,W2,1
2,E13,W2,1
2,E5,W7,1
1,E4,W2,18
2,E4,W3,1
2,E3,W3,1
1,E10,W2,2
1,E10,W2,3
1,E6,W17,1
1,E5,W2,1
2,E7,W2,2
1,E4,W2,1
2,E3,W3,1
1,E6,W2,2
1,E3,W2,2
2,E7,W3,20
1,E10,W2,1
1,E4,W10,1
2,E4,W6,9
1,E4,W2,3
1,E8,W4,1
2,E8,W6,4
2,E6,W3,3
1,E5,W9,3
1,E9,W12,3
1,E7,W5,1
2,E8,W4,1
2,E6,W13,1
2,E9,W7,4
2,E6,W9,1
1,E7,W10,3
1,E7,W3,1
2,E10,W2,1
2,E6,W5,1
2,E4,W3,10
1,E11,W2,1
2,E8,W4,1
1,E10,W3,1
1,E2,W2,3
1,E4,W8,1
2,E7,W4,9
1,E6,W2,1
1,E5,W4,1
2,E12,W3,1
1,E5,W8,3
1,E9,W13,1
1,E9,W3,1
2,E9,W2,1
2,E1,NA,0
1,E5,W7,1
1,E6,W9,1
1,E4,W3,1
1,E9,W2,1
1,E7,W3,1
2,E9,W12,1
1,E4,W2,3
1,E5,W4,2
1,E3,W6,1
2,E4,W2,46
1,E2,W3,3
1,E4,W3,1
1,E3,W2,4
2,E6,W10,2
1,E8,NA,2
1,E6,W4,2
1,E2,W3,3
1,E4,W9,1
2,E10,W6,1
1,E7,W13,1
1,E6,W6,2
1,E10,W2,2
1,E10,W9,1
2,E5,W8,1
1,E9,W5,1
1,E6,W9,1
2,E4,W2,1
1,E7,W2,3
2,E6,W18,1
1,E4,W2,4
1,E4,W3,1
2,E9,W3,4
2,E5,W2,1
1,E9,W5,1
2,E11,NA,9
1,E10,W3,1
2,E10,W2,2
2,E3,W2,1
2,E4,W2,4
2,E8,W2,1
2,E7,W5,1
1,E4,W2,6
1,E8,W3,1
2,E9,W3,2
1,E6,W2,2
2,E4,W2,1
2,E7,W13,1
1,E3,W2,1
1,E12,W3,1
1,E7,W3,1
2,E4,W9,1
1,E9,W2,1
2,E8,W9,3
1,E9,NA,0
2,E6,W2,1
1,E4,W2,9
1,E3,W3,223
2,E8,W5,1
2,E5,W2,1
1,E7,W3,1
1,E4,W3,2
1,E3,W2,1
2,E8,W2,18
1,E10,W3,6
2,E3,W2,1
1,E4,W2,1
2,E4,W3,4
2,E9,W2,1
1,E6,W5,1
1,E6,W3,9
2,E10,W2,1
2,E6,W7,6
1,E5,W4,3
1,E8,W2,1
2,E7,W3,3
1,E11,W2,2
1,E10,W2,2
1,E7,W3,2
2,E8,W4,1
1,E6,W12,1
1,E2,W2,2
2,E6,W2,2
2,E8,W5,1
1,E3,W2,3
2,E9,W3,1
1,E9,W7,2
1,E9,W14,1
2,E8,W3,7
1,E4,W9,1
2,E5,W4,1
2,E7,W2,1
1,E3,W2,22
2,E10,W2,2
2,E9,W4,4
1,E5,W4,1
2,E8,W4,1
1,E6,W3,1
1,E10,W3,3
1,E3,W2,34
2,E7,W6,1
1,E8,W3,1
1,E6,W2,2
1,E2,W2,1
1,E4,W2,1
2,E6,W2,5
1,E4,W4,3
2,E5,W2,1
1,E5,W2,1
1,E13,W2,1
2,E8,W2,1
2,E5,W3,2
1,E9,W4,1
2,E6,W2,2
2,E6,W6,7
1,E4,W8,3
2,E4,W4,6
1,E11,W5,1
1,E6,W2,11
1,E8,W2,3
2,E7,W3,1
1,E2,W2,2
1,E10,W2,2
1,E5,W2,1
1,E9,W18,1
1,E4,W3,1
2,E7,W15,1
2,E5,W4,1
2,E7,W2,7
1,E11,W2,2
1,E5,W5,2
2,E6,W2,24
2,E8,W2,1
1,E5,W5,5
1,E3,W2,1
2,E5,W2,2
2,E3,W3,1
1,E10,W4,2
2,E6,W5,1
2,E4,W3,1
2,E10,W2,1
1,E7,W6,1
1,E2,W3,2
1,E5,W3,2
1,E7,W2,6
2,E3,W2,1
1,E10,W3,2
1,E2,W3,41
1,E10,W12,1
1,E5,W3,1
2,E10,W2,2
2,E9,W3,1
2,E7,W8,1
1,E7,W14,1
2,E6,W2,2
1,E2,W3,1
1,E4,W2,1
1,E5,W5,1
1,E7,W2,4
2,E4,W15,1
2,E6,W8,2
1,E3,W3,2
1,E7,W8,1
2,E6,W5,2
1,E7,W3,1
1,E10,W6,2
1,E5,W4,1
1,E6,W12,2
2,E7,W4,1
1,E5,W4,4
2,E6,W7,1
2,E6,W7,1
2,E9,W4,1
1,E4,W2,4
1,E9,W9,2
1,E9,W2,5
1,E7,W7,2
2,E9,W7,1
1,E3,W2,16
1,E8,W4,1
2,E7,W2,3
1,E10,W12,2
2,E4,W3,1
1,E12,W10,1
1,E8,W6,1
1,E4,W3,1
1,E5,W8,12
2,E7,W2,1
1,E9,W3,3
1,E4,W7,88
1,E5,W5,1
1,E9,W3,1
1,E11,W5,1
1,E13,W2,1
1,E2,W2,1
1,E7,W18,1
2,E8,W2,1
2,E5,W4,2
1,E6,W10,3
2,E4,W2,6
2,E4,W2,3
2,E2,W2,2
1,E11,W3,1
1,E10,W4,1
2,E5,W11,3
2,E9,W4,2
1,E7,W16,3
2,E9,W2,4
1,E9,W2,11
1,E11,W8,4
1,E9,W6,2
2,E10,W2,1
1,E8,W3,3
1,E11,W2,1
1,E2,W3,1
2,E3,W2,3
1,E6,W3,2
2,E5,W2,6
1,E5,W2,2
1,E6,W2,13
1,E5,W2,1
1,E8,W2,1
2,E6,W9,10
1,E4,W4,1
1,E6,W3,2
1,E6,W3,1
2,E8,W2,3
2,E5,W5,1
1,E6,W3,2
1,E10,W8,1
1,E6,W4,5
2,E4,W2,4
1,E5,W4,7
2,E12,W6,1
1,E5,W2,9
1,E3,W2,2
2,E5,W3,1
2,E5,W2,1
1,E3,W3,6
1,E3,W7,2
1,E13,W2,1
2,E6,W2,8
2,E4,W3,7
1,E4,W2,3
1,E6,W2,2
1,E6,W5,2
1,E6,W3,2
2,E2,W3,1
2,E7,W2,1
2,E9,W2,1
2,E8,W17,1
1,E6,W3,10
2,E7,W13,2
1,E4,W9,2
2,E6,W2,1
2,E6,W17,1
1,E4,W5,11
2,E8,W3,1
2,E6,W2,1
1,E7,W2,1
1,E4,W2,2
2,E6,W4,1
1,E7,W3,1
1,E4,W3,2
1,E5,W2,6
1,E4,W13,2
1,E4,W5,1
2,E9,W2,6
2,E5,W4,3
2,E4,W1,1
2,E6,W3,1
1,E9,NA,18
1,E3,W2,1
1,E11,W3,1
2,E5,W10,1
2,E6,W3,3
2,E3,W3,1
1,E5,W4,1
1,E3,W3,8
2,E3,W4,2
1,E7,W5,7
2,E9,W2,1
1,E4,W3,270
2,E4,W9,5
1,E5,W5,1
1,E5,W5,3
2,E7,W2,1
1,E7,W4,13
2,E8,W2,2
2,E3,W2,2
1,E9,W2,1
1,E3,W2,1
2,E6,W2,4
1,E10,W2,1
2,E7,W2,1
2,E7,W3,1
1,E7,W14,1
2,E4,W5,35
1,E8,W6,2
1,E9,W3,2
1,E5,W11,3
1,E8,W2,1
1,E6,W3,2
1,E7,W2,13
2,E5,W5,1
2,E8,W2,1
2,E12,W2,2
2,E5,W7,1
2,E4,W2,5
2,E7,W2,3
1,E9,W2,1
1,E5,W2,1
1,E4,W3,1
1,E9,W15,1
2,E5,W12,1
2,E9,W18,1
2,E8,W2,2
1,E10,W2,1
1,E6,W4,1
1,E10,W2,1
1,E8,W4,2
1,E9,W3,1
2,E7,W3,1
2,E4,W6,11
1,E2,W4,1
1,E4,W3,10
1,E10,W4,3
2,E4,W2,1
2,E13,W2,1
1,E6,W7,1
1,E5,W6,2
2,E5,W2,6
1,E6,W6,1
1,E9,W3,1
1,E4,W8,2
2,E12,W5,1
1,E10,W14,8
2,E8,W4,1
1,E7,W2,6
1,E7,W2,10
1,E7,W4,9
2,E6,W14,1
2,E8,W3,2
1,E5,W7,1
2,E10,W2,1
1,E5,W7,1
1,E3,W3,2
2,E5,W3,1
1,E3,W2,1
1,E7,W4,4
1,E6,W16,1
1,E6,W8,1
1,E11,W3,1
1,E9,W9,1
2,E4,W3,2
2,E5,W2,2
1,E6,W2,3
2,E7,W3,1
1,E4,W3,8
1,E7,W6,2
1,E4,W2,2
1,E5,W6,3
2,E11,W2,1
1,E4,W12,3
2,E5,W8,1
1,E11,W5,1
2,E4,W2,2
1,E2,W2,5
2,E3,W2,1
1,E7,W2,1
2,E5,W3,2
1,E5,W11,5
1,E9,W6,1
1,E10,W2,1
2,E3,W2,1
2,E6,W8,1
1,E4,W2,1
1,E11,W2,12
2,E9,W4,1
2,E3,W2,8
1,E6,W2,1
1,E7,W8,1
1,E6,W2,2
1,E8,W3,1
1,E9,W17,1
1,E3,W3,15
1,E7,W6,6
2,E11,W2,2
1,E4,W6,2
1,E6,W13,1
1,E11,W2,4
1,E7,W2,1
1,E7,W2,4
2,E8,W2,2
2,E5,W3,1
1,E6,W7,1
2,E8,W2,12
2,E5,W2,6
2,E3,W3,1
1,E6,W5,1
1,E3,W2,1
1,E2,W2,1
2,E9,W6,1
2,E8,W3,2
2,E5,W3,2
1,E6,W3,1
2,E9,W4,2
1,E14,W3,1
1,E8,W2,1
2,E8,W6,1
2,E2,W2,1
2,E4,W2,1
1,E4,W9,1
2,E6,W6,4
2,E8,W18,1
1,E10,W2,5
2,E8,W2,3
1,E6,W12,1
2,E4,W3,1
1,E5,W2,2
2,E3,W2,4
1,E8,W4,2
1,E8,W2,92
2,E9,W2,2
1,E5,W5,2
1,E4,W16,1
1,E4,W3,1
1,E4,W3,3
1,E7,W2,1
1,E7,W8,2
1,E4,W3,4
1,E9,W12,2
1,E9,W3,1
1,E11,W2,3
1,E10,W7,1
2,E8,W2,1
1,E10,W10,2
2,E8,W11,1
2,E8,W8,1
2,E5,W4,1
1,E10,W2,2
2,E9,W5,1
1,E9,W2,1
2,E11,W2,1
1,E7,W2,2
2,E2,W2,1
2,E8,W3,1
1,E5,W5,3
1,E10,W3,8
2,E7,W4,3
1,E9,W2,2
1,E4,W2,1
1,E8,W3,1
1,E7,W2,1
2,E11,W3,1
2,E2,W3,4
2,E6,W3,11
2,E3,NA,16
2,E4,W2,1
1,E9,W7,1
2,E2,W2,1
2,E2,W2,7
2,E10,W2,3
2,E5,W3,2
1,E6,W4,2
2,E5,W4,7
2,E3,W2,3
1,E11,W2,1
2,E3,W4,1
2,E4,W6,1
2,E6,W4,1
1,E6,W10,2
2,E4,W12,1
1,E10,W3,1
2,E11,W4,1
2,E7,W8,1
1,E11,W2,1
2,E8,W5,1
2,E4,W5,1
1,E9,W5,3
1,E7,W16,1
2,E9,W3,1
1,E7,W12,1
1,E3,W2,1
2,E3,W2,20
2,E7,W3,1
1,E5,W3,1
2,E11,W2,1
1,E10,W2,9
1,E10,W5,1
2,E10,W2,1
1,E14,W3,1
1,E3,W2,1
2,E6,W2,1
1,E4,W2,2
1,E4,W3,7
1,E2,W3,1
1,E9,W10,3
2,E9,W2,4
2,E14,W2,1
2,E7,W2,2
1,E7,W13,1
1,E7,W7,1
2,E12,W2,1
2,E11,W5,1
2,E9,W3,3
2,E9,W3,5
1,E12,W5,1
2,E5,W3,1
1,E9,W11,1
1,E7,W11,1
2,E9,W3,7
2,E11,W3,2
1,E5,W2,1
1,E10,W2,1
2,E4,W6,1
1,E11,W8,1
1,E11,W2,2
1,E8,W15,1
2,E6,W3,2
1,E10,W2,1
1,E4,W17,1
2,E3,W3,2
2,E3,W2,2
1,E5,W12,1
1,E5,W2,2
1,E6,W2,1
2,E10,W7,1
1,E4,W2,2
1,E8,W4,2
1,E8,W3,1
1,E10,W3,2
1,E2,W2,5
1,E3,W5,5
1,E5,W7,24
1,E5,W15,1
1,E4,W3,1
2,E7,W2,5
1,E4,W2,3
1,E11,W12,2
2,E6,W7,1
1,E8,W1,1
1,E6,W3,3
1,E6,W12,1
1,E6,W5,7
1,E5,NA,0
2,E9,W12,1
1,E7,W2,1
2,E4,W2,2
1,E8,W15,1
1,E6,W12,1
1,E7,W2,2
1,E5,W2,1
1,E6,W3,1
1,E5,W3,3
2,E8,W2,3
1,E5,W2,2
1,E8,W10,3
1,E3,W6,1
1,E4,W10,3
2,E10,W4,1
1,E4,W10,3
1,E9,W15,1
2,E8,W15,2
2,E8,W3,1
1,E8,W9,1
2,E4,W5,2
2,E11,W2,7
1,E4,W3,4
2,E8,W2,1
1,E4,W2,20
1,E6,W6,1
1,E5,W2,2
1,E9,W7,1
1,E7,W5,7
1,E4,W3,5
2,E7,W3,1
1,E9,W2,1
1,E10,W2,3
2,E11,W4,1
1,E8,W13,1
2,E5,W15,1
1,E9,W6,2
1,E10,W3,1
1,E12,W2,1
1,E9,W2,4
1,E6,W11,1
1,E13,W2,1
1,E10,W4,74
2,E3,W2,3
1,E5,W3,1
2,E7,W3,1
2,E5,W4,1
2,E10,W3,2
2,E5,W3,3
2,E8,W2,1
2,E4,NA,0
1,E8,W18,1
1,E6,W3,29
2,E3,W2,27
2,E3,W1,1
2,E7,W3,1
1,E6,W2,1
1,E7,W7,3
1,E9,W18,1
1,E7,W15,1
1,E5,W13,2
1,E6,W2,2
1,E6,W14,5
1,E9,W2,1
2,E7,W2,2
2,E5,W4,2
2,E6,W3,1
1,E11,W2,2
1,E3,W5,2
2,E7,W5,5
1,E8,W8,1
1,E7,W2,1
2,E7,W2,1
2,E3,W2,4
2,E8,W2,4
1,E4,W2,5
2,E3,W2,1
1,E7,W2,8
1,E3,W4,334
2,E8,W5,4
2,E6,W2,4
2,E7,W2,5
1,E7,W2,2
1,E6,W4,3
1,E9,W13,3
1,E11,W5,1
1,E5,W6,2
1,E10,W3,1
2,E4,W2,1
2,E6,W2,1
2,E8,W5,1
2,E4,W3,17
1,E8,W6,9
2,E9,W2,1
1,E3,W3,39
2,E7,W3,3
2,E9,W3,2
1,E10,W5,1
2,E4,W2,3
1,E4,W2,13
1,E6,W5,1
2,E9,W2,6
1,E4,W7,1
1,E3,W3,1
1,E5,W11,1
1,E6,W4,3
1,E11,W1,1
2,E8,W3,2
2,E12,W7,1
1,E9,W2,2
1,E5,W3,1
1,E7,W4,2
1,E12,W2,1
